length,proto
697,17
790,6
627,17
1072,6
1137,6
993,6
531,6
952,17
1316,17
1293,6
1237,6
1231,6
209,6
1456,6
985,6
834,6
673,6
1257,6
68,1
1228,6
1485,6
378,6
1428,6
1405,6
539,6
550,6
1390,6
256,6
1364,6
1195,17
1133,6
1315,1
1478,6
484,1
915,6
1245,6
206,6
130,6
753,1
78,6
1189,6
212,6
692,6
793,17
1283,6
1121,17
515,6
495,17
868,6
934,6
1424,6
1064,6
426,6
387,6
229,6
544,1
1254,6
1432,6
1472,6
863,6
968,6
973,17
1180,6
173,6
97,6
724,6
711,17
212,6
854,6
1212,6
119,6
925,6
1276,6
242,6
803,6
1292,1
1290,6
1465,1
86,6
1296,6
1368,6
1206,6
1478,1
1436,6
1322,6
695,6
510,17
1010,1
1075,6
1393,6
775,6
823,6
1007,6
397,17
1011,6
1471,6
707,6
412,6
1071,6
1185,6
1411,6
715,17
129,6
737,6
1379,6
1241,6
579,6
771,6
908,6
80,6
779,6
541,17
998,6
1208,6
1264,1
968,17
500,6
771,6
791,1
964,6
948,6
1316,6
429,1
922,6
295,6
748,6
489,6
49,6
863,6
837,1
1305,6
1314,17
916,6
1068,6
1182,6
1055,6
413,6
1128,6
185,6
263,6
1302,17
216,6
892,6
1345,6
102,6
1280,6
866,6
834,17
728,6
144,6
1162,17
550,6
424,1
444,6
862,17
557,17
515,6
748,6
810,6
1086,17
1036,6
716,17
753,17
122,6
1208,6
1148,6
1141,6
496,6
40,6
90,17
724,17
756,6
488,1
920,6
527,6
73,6
1411,6
134,17
1135,6
193,17
289,17
713,6
477,17
157,6
810,6
1369,6
307,6
1117,6
275,6
428,6
1029,6
802,6
440,6
663,6
806,6
1366,1
958,6
1270,6
1292,6
892,6
617,6
114,6
474,17
142,17
1485,17
803,17
777,6
845,6
1369,6
137,6
837,6
1398,6
898,6
474,6
486,6
1371,6
288,17
205,6
1023,17
1398,1
1059,17
581,6
798,6
1169,6
120,6
172,6
836,6
939,6
177,6
223,6
1464,17
1393,6
824,6
1023,1
108,6
585,6
92,17
244,17
165,6
82,6
150,17
800,6
1246,6
887,6
134,6
1437,6
939,17
399,6
939,1
320,17
1258,6
1258,6
706,6
132,1
711,6
100,6
673,6
1114,6
1466,6
1068,6
643,6
721,17
573,6
1468,6
877,6
684,6
272,6
563,17
385,6
1109,17
585,6
1141,6
1136,6
833,6
288,6
86,17
1184,6
253,6
278,6
1119,6
389,6
146,6
870,6
87,6
376,6
1089,1
843,6
1320,6
47,6
664,6
1316,6
758,6
342,6
678,1
95,6
765,17
565,6
513,6
67,17
117,6
1279,6
1449,6
404,6
705,6
565,6
738,6
1375,6
922,6
1070,17
1066,6
958,1
789,6
402,6
1337,6
845,6
778,6
1078,6
1255,6
524,1
67,6
753,6
1102,17
1336,6
1294,6
125,6
165,1
851,17
576,6
184,6
1275,6
64,6
1457,6
106,17
272,1
148,6
1209,17
150,6
267,6
150,6
73,17
662,1
1432,6
787,6
634,6
464,6
652,1
731,6
1345,6
1383,17
354,6
916,6
1440,6
1352,1
701,6
316,6
663,6
555,6
1413,6
882,6
389,6
862,17
1200,6
798,17
938,17
282,6
582,6
1103,6
268,6
587,6
959,6
1286,6
45,6
1385,6
507,6
114,6
43,6
685,6
157,6
920,17
543,6
986,1
613,6
233,6
886,17
754,6
1455,17
1089,6
1498,6
212,6
1363,6
365,6
1473,17
1181,17
